,index,X,Y,Facies,Porosity,Perm,AI,PorWts,Por_Trend,Por_Res,PermWts,Perm_Trend,Perm_Res,indicator_sand,indicator_shale,NSand,NShale,NPorShale,NPermShale
164,164,80.0,280.0,0.0,0.10291948565966286,0.1960184163624576,6753.323723214254,1.1207355254719205,0.12932013775358608,-0.026400652093923227,1.2655670656236842,9.256648820189962,-9.060630403827505,0.0,1.0,-0.7000902096976326,2.6474962850783816,-0.6631741648075156,-0.6817477423593477
165,165,160.0,840.0,0.0,0.12885192106851354,0.6730427562153727,6068.296567211053,0.927794681848961,0.14162541936986667,-0.012773498301353131,0.9302167549574096,25.07794183315061,-24.404899076935237,0.0,1.0,-0.7000902096976326,2.6474962850783816,-0.07389268253350689,-1.7836223024180153
166,166,160.0,760.0,0.0,0.10336450247359318,5.368072508148979,5574.433665959774,0.7793655787262306,0.13679833815387535,-0.033433835680282166,0.8102564715739833,26.376595637777662,-21.00852312962868,0.0,1.0,-0.7000902096976326,2.6474962850783816,-1.0204054446406547,-1.537756739754204
167,167,160.0,120.0,0.0,0.1422517072638635,5.189213824728854,7330.542383769207,2.1118425213566927,0.13331957441967404,0.00893213284418945,2.728792540713567,1.1935548277801349,3.995658996948719,0.0,1.0,-0.7000902096976326,2.6474962850783816,0.9215762423877247,1.8063555947176115
168,168,320.0,120.0,0.0,0.13513240652309272,1.8503401815089724,5501.993421296067,0.8399942307584037,0.135467566821357,-0.0003351602982642754,0.8543314899889279,12.175836025253231,-10.325495843744255,0.0,1.0,-0.7000902096976326,2.6474962850783816,0.5608537606458373,-0.7857450370951425
169,169,320.0,40.0,0.0,0.08540858771729783,0.02355911123835831,6476.494604417591,1.8988419673839176,0.1309829223753061,-0.04557433465800827,1.1627442724748045,10.530633264013302,-10.507074152774942,0.0,1.0,-0.7000902096976326,2.6474962850783816,-1.655632430575321,-0.837634696939811
170,170,800.0,360.0,0.0,0.1179624592024686,1.2214323911243117,7386.884231033908,0.6231211081586167,0.12900431728868744,-0.011041858086218841,0.7481683399572722,17.506672661208867,-16.285240270084554,0.0,1.0,-0.7000902096976326,2.6474962850783816,-0.04786981954819591,-1.2828189966349623
171,171,800.0,120.0,0.0,0.1373637407987015,0.5633952385265732,7215.7773523619935,1.1288588511455608,0.12115085455767627,0.016212886241025237,0.9312731009385012,9.305921046511518,-8.742525807984945,0.0,1.0,-0.7000902096976326,2.6474962850783816,1.3826115133946546,-0.5751286203994495
172,172,800.0,40.0,0.0,0.11773159707192275,0.10376549431759254,6174.244315635895,1.6452540879899702,0.1128586490103755,0.0048729480615472545,1.2396858834243776,5.647612767484912,-5.543847273167319,0.0,1.0,-0.7000902096976326,2.6474962850783816,0.7310515569643403,-0.19609968914707787
173,173,880.0,920.0,0.0,0.101581120919399,0.514663475342159,5635.872084566247,3.9773965747898634,0.12083968224990348,-0.01925856133050449,1.859392549993349,3.8390605580084984,-3.32439708266634,0.0,1.0,-0.7000902096976326,2.6474962850783816,-0.24463769136337277,0.39942371984528324
174,174,880.0,840.0,0.0,0.10427601711137012,0.7845232647554745,5880.675567228474,1.7517555491488392,0.12587037962216507,-0.021594362510794957,1.556518986774958,4.14225138415536,-3.3577281193998854,0.0,1.0,-0.7000902096976326,2.6474962850783816,-0.41503719237672065,0.331833471700945
175,175,880.0,280.0,0.0,0.13586476736407066,1.1196049019025909,4891.896632978093,0.9255041490942888,0.1257088496325638,0.010155917731506871,0.8158716410844864,9.716069808857439,-8.59646490695485,0.0,1.0,-0.7000902096976326,2.6474962850783816,1.0023741893121891,-0.5373875994032815
176,176,880.0,200.0,0.0,0.12019130620899356,2.6979052177768903,6020.781995652047,1.1538992108226835,0.12357120499729247,-0.0033798987882989184,0.9312731009385012,7.673189747605883,-4.975284529828992,0.0,1.0,-0.7000902096976326,2.6474962850783816,0.3578120788101844,-0.06743675260531412
177,177,960.0,680.0,0.0,0.1257721278313769,5.236209896480093,5539.2292367515065,1.2000850244574823,0.12259150393997395,0.003180623891402945,1.0580052151060138,8.757309330364139,-3.5210994338840456,0.0,1.0,-0.7000902096976326,2.6474962850783816,0.6701397662787689,0.21077813471812434
178,178,960.0,600.0,0.0,0.15024867226089514,10.68095434297347,6446.671246980998,1.178379598100893,0.12471792256456653,0.025530749696328608,0.9871457584706952,10.024491026482083,0.6564633164913865,0.0,1.0,-0.7000902096976326,2.6474962850783816,1.8379944377357615,1.5311734754898745
179,179,960.0,520.0,0.0,0.1170305406864083,3.197022841866348,6386.046053600047,1.1503572870277834,0.12412934157613535,-0.0070988008897270435,0.9871457584706952,9.943573275151453,-6.7465504332851065,0.0,1.0,-0.7000902096976326,2.6474962850783816,0.06225931907326809,-0.28677647513329974
180,180,960.0,200.0,0.0,0.08388048864489264,0.19516711579820328,5789.566282480845,1.481121433044905,0.12253326318673563,-0.038652774541842974,1.2184900985003264,5.628285001163407,-5.433117885365204,0.0,1.0,-0.7000902096976326,2.6474962850783816,-1.4045963647658826,-0.1499225608374095
181,181,960.0,40.0,0.0,0.09643487535668188,0.3969945149276383,6421.620797941171,2.1825554295792364,0.12279686659310653,-0.026361991236424645,1.5269028809862026,3.931769789063861,-3.5347752741362237,0.0,1.0,-0.7000902096976326,2.6474962850783816,-0.5957242393662268,0.16210254566002025
182,182,15.0,1014.0,0.0,0.13413154696767207,0.16256120008767475,6168.753749198974,2.28809431037372,0.135014540585404,-0.0008829936177319198,3.2230836424540037,0.4275434242337199,-0.2649822241460451,0.0,1.0,-0.7000902096976326,2.6474962850783816,0.5005376857255022,1.3168522201175943
183,183,230.0,209.0,0.0,0.15595265244441706,0.5626950645890485,6839.143188778658,1.26968711104442,0.13204854450238612,0.02390410794203093,0.9600577475262176,8.789662906455357,-8.226967841866307,0.0,1.0,-0.7000902096976326,2.6474962850783816,1.6508182970377243,-0.40121815936623983
184,184,610.0,49.0,0.0,0.09899682501941813,0.3602959117959683,7540.356345704655,1.2895323406015566,0.12036349431419495,-0.02136666929477682,1.0864798392657782,9.651277152720075,-9.290981240924108,0.0,1.0,-0.7000902096976326,2.6474962850783816,-0.36012441680506946,-0.7377410139626963
185,185,30.0,789.0,0.0,0.1141402487682563,0.5969339169900965,5696.206914340451,1.2306706099332223,0.1423538705460118,-0.028213621777755507,1.0261976631507683,20.460803532397023,-19.86386961540693,0.0,1.0,-0.7000902096976326,2.6474962850783816,-0.7130768666019016,-1.4352274134654328
186,186,10.0,39.0,0.0,0.1289141194615904,0.04974377660139785,6602.075197259516,6.710813714772327,0.13501711215835088,-0.006102992696760484,5.410642823199448,0.4356823997072292,-0.3859386231058313,0.0,1.0,-0.7000902096976326,2.6474962850783816,0.1951048238477353,1.0040381581532885
187,187,420.0,499.0,0.0,0.11303041361019693,1.5663279388817684,5599.367916314322,0.4754145648763909,0.14715684691543232,-0.03412643330523539,0.5263964122656178,28.38304752977439,-26.81671959089262,0.0,1.0,-0.7000902096976326,2.6474962850783816,-1.1031996464754386,-2.182765986636797
188,188,50.0,279.0,0.0,0.11489441125863945,0.6506176602280531,7911.757046077548,1.1207355254719205,0.12872296566399616,-0.013828554405356713,1.2655670656236842,9.238266429692148,-8.587648769464097,0.0,1.0,-0.7000902096976326,2.6474962850783816,-0.1083448395439559,-0.49339833102369046
