,index,X,Y,Facies,Porosity,Perm,AI,PorWts,Por_Trend,Por_Res,PermWts,Perm_Trend,Perm_Res,indicator_sand,indicator_shale,NSand,NShale,NPorSand,NPermSand
0,0,80.0,920.0,1.0,0.16433093119045186,69.10661505827593,5012.616593779005,1.3095149768045495,0.1449136361187633,0.019417295071688573,1.4490315097525857,24.505396039818713,44.60121901845722,1.0,0.0,2.6474962850783816,0.6854063174141921,0.8140670654899058,1.3658362937151503
1,1,80.0,680.0,1.0,0.13372321229799666,1.5580716046986365,5710.579849567813,0.9205150675816018,0.13296232325054969,0.0007608890474469776,0.9655701110338548,21.45162377707487,-19.89355217237624,1.0,0.0,2.6474962850783816,0.6854063174141921,-0.1811691022915225,-1.2708003705607636
2,2,80.0,600.0,1.0,0.09629481749717918,3.568959400083476,4912.38806594852,0.8957857228522572,0.1320652710050624,-0.03577045350788323,0.9284516899812231,19.93017885737169,-16.361219457288218,1.0,0.0,2.6474962850783816,0.6854063174141921,-2.2080376274152282,-1.0446032932332865
3,3,80.0,40.0,1.0,0.14573821912084953,0.10994260997555907,6492.944055472032,5.1034063073649225,0.13536322346359106,0.01037499565725847,5.410642823199448,0.5278280514752599,-0.4178854414997009,1.0,0.0,2.6474962850783816,0.6854063174141921,0.4075756878925083,0.4136621992709011
4,4,160.0,360.0,1.0,0.14861134758171718,45.08238090581933,6643.0249554055445,0.6647734400204564,0.13445593867134253,0.014155408910374643,0.8259889059617926,14.02149837598314,31.060882529836192,1.0,0.0,2.6474962850783816,0.6854063174141921,0.5810149092325496,1.1578855567941442
5,5,160.0,280.0,1.0,0.11336130885693795,0.5844469928171426,6285.906684366286,0.7840204443777545,0.13058089705257353,-0.017219588195635585,1.0496258740468989,9.470294399257929,-8.885847406440787,1.0,0.0,2.6474962850783816,0.6854063174141921,-1.1145113589039553,-0.4680219658694105
6,6,240.0,840.0,1.0,0.1382869563167207,58.9924160717848,5004.663291784495,0.8663349868598542,0.13903135044286372,-0.0007443941261430219,0.8406486284367283,32.34517621272311,26.64723985906169,1.0,0.0,2.6474962850783816,0.6854063174141921,-0.2986150275634154,1.0437797064058674
7,7,240.0,760.0,1.0,0.13824011290023286,7.311809216768053,5585.8040767659995,0.7179058837371238,0.13494355767793512,0.0032965552222977428,0.7206883450533019,32.535103793392786,-25.22329457662474,1.0,0.0,2.6474962850783816,0.6854063174141921,-0.06367669896624295,-2.0882894540819787
8,8,240.0,520.0,1.0,0.14368885293224462,20.56316624960343,4795.544794823364,0.5831317945970218,0.13655656455454987,0.007132288377694752,0.6229423718837565,21.22168952735408,-0.6585232777506462,1.0,0.0,2.6474962850783816,0.6854063174141921,0.09319054357537859,0.3363158168794915
9,9,240.0,440.0,1.0,0.12351869937573035,6.2087779985238285,4918.436445810365,0.5812235824705987,0.13714130855071596,-0.013622609174985615,0.6282298962502282,21.441354191096767,-15.232576192572939,1.0,0.0,2.6474962850783816,0.6854063174141921,-0.9427364709546827,-0.8759687035037789
10,10,240.0,360.0,1.0,0.13665996776550482,9.013449036204763,3575.606870228928,0.6165512177982341,0.13786958781235115,-0.0012096200468463547,0.7364207794411113,17.286717931761853,-8.27326889555709,1.0,0.0,2.6474962850783816,0.6854063174141921,-0.32223520298364194,-0.4380478667780159
11,11,240.0,280.0,1.0,0.14396420157273326,0.9704142510390548,7241.511744551874,0.7357982221555324,0.1372889427638853,0.00667525880884795,0.9600577475262176,13.257243765818075,-12.286829514779024,1.0,0.0,2.6474962850783816,0.6854063174141921,0.07035419125277609,-0.6867276896000278
12,12,320.0,840.0,1.0,0.1834367054915611,43.33708928538479,5111.164954589194,0.8124022383218427,0.1381984098517822,0.045238295639778915,0.7754545780033162,34.06235425475108,9.274735030633712,1.0,0.0,2.6474962850783816,0.6854063174141921,2.1993110115016545,0.8098488088005293
13,13,320.0,440.0,1.0,0.14857813385902668,28.86642971759141,6344.672254012418,0.5240510150593359,0.14104657967277368,0.00753155418625301,0.5630358458168161,23.560502255362145,5.3059274622292625,1.0,0.0,2.6474962850783816,0.6854063174141921,0.10299854682414855,0.7485676018382068
