,X,Y,Facies,Porosity,Perm,AI
0,80.0,920.0,1.0,0.16433093119045186,69.10661505827593,5012.616593779005
1,80.0,680.0,1.0,0.13372321229799666,1.5580716046986365,5710.579849567813
2,80.0,600.0,1.0,0.09629481749717918,3.568959400083476,4912.38806594852
4,80.0,40.0,1.0,0.14573821912084953,0.10994260997555907,6492.944055472032
8,160.0,360.0,1.0,0.14861134758171718,45.08238090581933,6643.024955405544
9,160.0,280.0,1.0,0.11336130885693795,0.5844469928171426,6285.906684366286
11,240.0,840.0,1.0,0.1382869563167207,58.992416071784795,5004.663291784495
12,240.0,760.0,1.0,0.13824011290023286,7.311809216768053,5585.8040767659995
13,240.0,520.0,1.0,0.14368885293224462,20.56316624960343,4795.544794823364
14,240.0,440.0,1.0,0.12351869937573035,6.2087779985238285,4918.436445810365
15,240.0,360.0,1.0,0.13665996776550482,9.013449036204763,3575.606870228928
16,240.0,280.0,1.0,0.14396420157273326,0.9704142510390548,7241.511744551874
17,320.0,840.0,1.0,0.1834367054915611,43.33708928538479,5111.164954589194
18,320.0,440.0,1.0,0.14857813385902668,28.86642971759141,6344.672254012418
19,320.0,280.0,1.0,0.12041812226034836,9.937707565560565,5897.982697816596
22,400.0,840.0,1.0,0.09586122454769302,44.62223273742639,4809.157945442057
23,400.0,760.0,1.0,0.1508526905672318,7.059403043391364,4528.40916631144
24,400.0,440.0,1.0,0.13065698464772393,0.4164636099017688,5003.228196466102
26,400.0,120.0,1.0,0.115003895739114,5.542747321917172,4421.940520399603
27,480.0,920.0,1.0,0.15565695238371266,25.49890072638311,5094.526722875657
28,480.0,840.0,1.0,0.1381781147021866,6.174130902743933,4860.4470458523765
30,480.0,600.0,1.0,0.14761342159411464,8.159916277005054,3731.7105546276894
31,480.0,440.0,1.0,0.17619143924788205,13.302453886792224,4521.393131768848
35,480.0,120.0,1.0,0.13352291695355387,0.7673962099968542,3651.63888209364
36,560.0,680.0,1.0,0.18133833447120976,54.530187289062326,3787.58899989926
37,560.0,440.0,1.0,0.1252873858196874,6.103517859743456,4191.443767114579
39,560.0,120.0,1.0,0.17217888490677533,45.40589341534693,4117.317002032412
40,560.0,40.0,1.0,0.12884778481213582,4.699279520595809,6072.164082281181
41,640.0,840.0,1.0,0.15649669283236475,18.483290986370346,6166.8685787650475
42,640.0,600.0,1.0,0.16724124628616435,33.42880846127484,4323.3562403266205
44,640.0,360.0,1.0,0.16205727071743356,30.98680877294255,4508.515056656408
45,720.0,920.0,1.0,0.15038522642346674,21.929989220382808,5929.799726923724
46,720.0,680.0,1.0,0.13744101125249386,0.15054550823647125,4803.723621350459
47,720.0,600.0,1.0,0.11498272147753505,3.3350933444239663,5589.604921736638
48,720.0,280.0,1.0,0.1263437211632746,107.72668438436243,5007.23095093701
49,800.0,920.0,1.0,0.11413806779215192,0.9917639688154266,6581.4135438636695
50,800.0,840.0,1.0,0.15455585813453682,3.31648238771612,5434.550317455186
51,800.0,760.0,1.0,0.12029637280116595,1.4433555775406364,4409.599929136559
52,800.0,440.0,1.0,0.13881545262844674,70.49538424450175,5352.280145147903
58,880.0,520.0,1.0,0.11051162744811176,9.476079081407637,5681.068681949445
64,960.0,280.0,1.0,0.14015213698953305,0.2561009164401899,6626.495182724131
