,X,Y,Facies,Porosity,Perm,AI,PorWts,Por_Trend,Por_Res,PermWts,Perm_Trend,Perm_Res
0,80.0,920.0,1.0,0.16433093119045186,69.10661505827593,5012.616593779005,1.3095149768045495,0.1449136361187633,0.019417295071688573,1.4490315097525857,24.50539603981871,44.60121901845723
1,80.0,680.0,1.0,0.13372321229799666,1.5580716046986365,5710.579849567813,0.9205150675816018,0.13296232325054969,0.0007608890474469776,0.9655701110338547,21.45162377707487,-19.893552172376236
2,80.0,600.0,1.0,0.09629481749717918,3.568959400083476,4912.38806594852,0.8957857228522572,0.1320652710050624,-0.03577045350788323,0.928451689981223,19.930178857371693,-16.361219457288218
3,80.0,40.0,1.0,0.14573821912084953,0.10994260997555907,6492.944055472032,5.103406307364922,0.13536322346359106,0.010374995657258468,5.4106428231994474,0.5278280514752599,-0.41788544149970086
4,160.0,360.0,1.0,0.14861134758171718,45.08238090581933,6643.0249554055445,0.6647734400204564,0.13445593867134253,0.014155408910374645,0.8259889059617926,14.021498375983139,31.06088252983619
5,160.0,280.0,1.0,0.11336130885693795,0.5844469928171426,6285.906684366286,0.7840204443777545,0.13058089705257353,-0.017219588195635585,1.0496258740468989,9.470294399257929,-8.885847406440787
6,240.0,840.0,1.0,0.1382869563167207,58.9924160717848,5004.663291784495,0.8663349868598542,0.13903135044286372,-0.000744394126143022,0.8406486284367283,32.34517621272311,26.647239859061692
7,240.0,760.0,1.0,0.13824011290023286,7.311809216768053,5585.8040767659995,0.7179058837371238,0.13494355767793512,0.0032965552222977423,0.7206883450533019,32.53510379339279,-25.22329457662474
8,240.0,520.0,1.0,0.14368885293224462,20.56316624960343,4795.544794823364,0.5831317945970218,0.13655656455454987,0.007132288377694751,0.6229423718837565,21.221689527354076,-0.6585232777506462
9,240.0,440.0,1.0,0.12351869937573035,6.2087779985238285,4918.436445810365,0.5812235824705987,0.13714130855071596,-0.013622609174985617,0.6282298962502282,21.441354191096767,-15.232576192572939
10,240.0,360.0,1.0,0.13665996776550482,9.013449036204763,3575.606870228928,0.6165512177982341,0.13786958781235117,-0.0012096200468463547,0.7364207794411113,17.286717931761853,-8.27326889555709
11,240.0,280.0,1.0,0.14396420157273326,0.9704142510390548,7241.511744551874,0.7357982221555324,0.1372889427638853,0.00667525880884795,0.9600577475262176,13.257243765818076,-12.286829514779022
12,320.0,840.0,1.0,0.1834367054915611,43.33708928538479,5111.164954589194,0.8124022383218427,0.1381984098517822,0.04523829563977891,0.7754545780033162,34.06235425475108,9.274735030633714
13,320.0,440.0,1.0,0.14857813385902668,28.86642971759141,6344.672254012418,0.5240510150593359,0.14104657967277368,0.007531554186253009,0.5630358458168161,23.560502255362145,5.305927462229263
14,320.0,280.0,1.0,0.12041812226034836,9.937707565560565,5897.982697816596,0.6394853290737714,0.14077899222258228,-0.02036086996223392,0.7389300301349133,14.992596204013424,-5.054888638452859
15,400.0,840.0,1.0,0.09586122454769302,44.62223273742639,4809.157945442057,0.810627546963818,0.14502078321042566,-0.04915955866273264,0.7388151444521177,33.008657310100006,11.613575427326381
16,400.0,760.0,1.0,0.1508526905672318,7.059403043391364,4528.40916631144,0.6134922878389948,0.1468361278928647,0.004016562674367091,0.6188548610686916,32.01878966703353,-24.959386623642168
17,400.0,440.0,1.0,0.13065698464772393,0.4164636099017688,5003.228196466102,0.4735063527499678,0.14506220392535657,-0.014405219277632636,0.5263964122656178,28.222180702235896,-27.805717092334127
18,400.0,120.0,1.0,0.115003895739114,5.5427473219171715,4421.940520399603,0.7668096982859458,0.13864445244114174,-0.023640556702027735,0.7500045669120049,17.83704961404295,-12.294302292125778
19,480.0,920.0,1.0,0.15565695238371266,25.49890072638311,5094.526722875657,1.0186896893907975,0.14015062805490178,0.015506324328810883,1.0416887076705086,30.36621400468642,-4.86731327830331
