,Unnamed: 0,X,Y,Facies,Porosity,Perm,AI,Wts
0,0,80.0,920.0,1.0,0.16433093119045186,69.10661505827593,5012.616593779005,0.7246216042411688
1,3,80.0,680.0,1.0,0.13372321229799666,1.5580716046986365,5710.579849567813,2.674838969404185
2,4,80.0,600.0,1.0,0.09629481749717918,3.568959400083476,4912.38806594852,1.2611484932137096
4,11,80.0,40.0,1.0,0.14573821912084953,0.10994260997555907,6492.944055472032,8.711086956521733
8,19,160.0,360.0,1.0,0.14861134758171718,45.08238090581933,6643.024955405544,0.7334331505734953
9,20,160.0,280.0,1.0,0.11336130885693795,0.5844469928171426,6285.906684366286,0.9606986582258316
11,25,240.0,840.0,1.0,0.1382869563167207,58.992416071784795,5004.663291784495,1.1771316756914576
12,26,240.0,760.0,1.0,0.13824011290023286,7.311809216768053,5585.8040767659995,1.367246409990974
13,29,240.0,520.0,1.0,0.14368885293224462,20.56316624960343,4795.544794823364,0.8515150105471392
14,30,240.0,440.0,1.0,0.12351869937573035,6.2087779985238285,4918.436445810365,0.5636809608644643
15,31,240.0,360.0,1.0,0.13665996776550482,9.013449036204763,3575.606870228928,0.5895487246366399
16,32,240.0,280.0,1.0,0.14396420157273326,0.9704142510390548,7241.511744551874,0.816814232288976
17,37,320.0,840.0,1.0,0.1834367054915611,43.33708928538479,5111.164954589194,1.185763225301268
18,42,320.0,440.0,1.0,0.14857813385902668,28.86642971759141,6344.672254012418,0.5816874968121768
19,44,320.0,280.0,1.0,0.12041812226034836,9.937707565560565,5897.982697816596,0.5964395316840966
22,49,400.0,840.0,1.0,0.09586122454769302,44.62223273742639,4809.157945442057,0.7335062808568239
23,50,400.0,760.0,1.0,0.1508526905672318,7.059403043391364,4528.40916631144,0.6389719671313336
24,54,400.0,440.0,1.0,0.13065698464772393,0.4164636099017688,5003.228196466102,0.5924033985574902
25,55,400.0,360.0,1.0,0.1912978419524363,200.5494295917744,5152.732053962258,0.5376517062138861
26,58,400.0,120.0,1.0,0.115003895739114,5.542747321917172,4421.940520399603,1.088940344253643
27,60,480.0,920.0,1.0,0.15565695238371266,25.49890072638311,5094.526722875657,1.5035885823114075
28,61,480.0,840.0,1.0,0.1381781147021866,6.174130902743933,4860.4470458523765,0.7096680237033492
29,63,480.0,680.0,1.0,0.2168436826052716,435.0585667914247,4028.5252759087457,0.48153237218521705
30,64,480.0,600.0,1.0,0.14761342159411464,8.159916277005054,3731.7105546276894,0.5464381261534711
31,66,480.0,440.0,1.0,0.17619143924788205,13.302453886792224,4521.393131768848,0.5311475016791648
32,67,480.0,360.0,1.0,0.1986179841285569,777.604367125992,3890.8110301306983,0.47639580933556075
33,68,480.0,280.0,1.0,0.1848028848186728,5135.459961075526,5660.923822466102,0.46528008043530505
34,69,480.0,200.0,1.0,0.20273427455564255,782.9410350959668,4495.657661741366,0.5912839961792963
35,70,480.0,120.0,1.0,0.13352291695355387,0.7673962099968542,3651.63888209364,0.7412241805863925
